Author,Pub Date,Rating,Substance,Title,href
Uncle Iroh,Oct 26 2018,Highly Recommended,LSD,My Minidose Manifesto,exp.php?ID=112505
Spooky,Apr 19 2016,Highly Recommended,LSD,Physics at the Edge of the Universe,exp.php?ID=69866
Lokapalas,Nov 28 2013,Highly Recommended,LSD,Somatic Vision and Cosmic Consciousness,exp.php?ID=77462
Gwern.net,Oct 23 2013,Highly Recommended,LSD,LSD Microdosing RCT,exp.php?ID=101638
triptacular,Dec 4 2012,Highly Recommended,LSD,It Can Be Whatever I Want It to Be,exp.php?ID=88486
Noname12,Sep 26 2012,Highly Recommended,LSD,Arrested,exp.php?ID=76778
DeWitt,Apr 10 2012,Highly Recommended,LSD,So Sure I Could Handle It,exp.php?ID=93659
Tim K,Mar 23 2010,Highly Recommended,LSD,Sipping on the World Syrup,exp.php?ID=83544
Halcyon,Oct 30 2008,Highly Recommended,LSD,A Life Cycle,exp.php?ID=73418
LucidStudies,Aug 23 2008,Highly Recommended,LSD,Breakthrough on Bicycle Day,exp.php?ID=69999
BigChief,Apr 17 2008,Highly Recommended,LSD,Ego-Death and Profound Insights,exp.php?ID=69386
mr. yukk,Oct 31 2007,Highly Recommended,LSD,'It's Fake....Let's Eat It All' (WRONG!),exp.php?ID=52084
M Rossman,Mar 9 2006,Highly Recommended,LSD,My Father Takes A Trip,exp.php?ID=51368
Space Commander B,Oct 27 2005,Highly Recommended,LSD,The Pyrotenknik Lightning Bubble,exp.php?ID=39028
Normal,Mar 31 2003,Highly Recommended,LSD,Pretty Powerful Stuff,exp.php?ID=7528
Tristan Haze,Oct 28 2002,Highly Recommended,LSD,Use Caution When Dosing,exp.php?ID=17624
eternalemily,Oct 7 2018,Recommended,LSD,Eternity & the Productions of Time,exp.php?ID=112422
Scudder,Sep 29 2018,Recommended,LSD,Grateful for My Sitter,exp.php?ID=112379
Logan O.,Jul 4 2018,Recommended,LSD,Ride The Lightning,exp.php?ID=112070
Ephraim Rage,Jun 6 2018,Recommended,LSD,Ego Death,exp.php?ID=88579
Riggs,Apr 19 2018,Recommended,LSD,From Confusion to Peace,exp.php?ID=68891
Lucy,Mar 6 2018,Recommended,LSD,An Unexpectedly Blissful Trip,exp.php?ID=111678
Intronaut,Dec 7 2017,Recommended,LSD,Mind's Eye,exp.php?ID=107228
Logan MacIntyre,Nov 5 2016,Recommended,LSD,Insight,exp.php?ID=106589
Zevon Starship,May 4 2015,Recommended,LSD,Range of Emotion,exp.php?ID=86012
Lucy,Apr 22 2013,Recommended,LSD,The Infinite Beauty of the Snow,exp.php?ID=99985
Myron Stolaroff,Apr 1 2013,Recommended,LSD,"Report of Session of M.J. Stolaroff, 16 Apr 1956",exp.php?ID=99779
Ronin,Jan 4 2013,Recommended,LSD,New Respect for a Drug,exp.php?ID=68795
Mr. Chaos,Dec 27 2012,Recommended,LSD,The 24 Hour Electric Bubblegum Fiasco,exp.php?ID=83671
mere,Dec 21 2012,Recommended,LSD,Deluge of Experience,exp.php?ID=89094
mollyg,Dec 12 2012,Recommended,LSD,Halloween Town,exp.php?ID=98027
Shulgins Cat,Nov 28 2012,Recommended,LSD,Apocalyptic Nightmare,exp.php?ID=90041
Starrness,Nov 9 2012,Recommended,LSD,Acid Rain,exp.php?ID=83138
D,Oct 23 2012,Recommended,LSD,My First Difficult Experience...,exp.php?ID=69495
Krullor,Oct 21 2012,Recommended,LSD,Lack of Concept,exp.php?ID=72025
Goose,Oct 3 2012,Recommended,LSD,The Best Tripnic,exp.php?ID=96427
Psycho-not,Apr 22 2012,Recommended,LSD,Cars Are So Loud and Unfortunate,exp.php?ID=66912
MikeEC,Apr 4 2012,Recommended,LSD,Too Much of a Good Thing,exp.php?ID=66222
acidmothers,Mar 5 2012,Recommended,LSD,Life Questioning Problem Solving ,exp.php?ID=88121
Cal,Dec 3 2011,Recommended,LSD,Festive Clarity,exp.php?ID=88499
Lost Shepherd,Nov 26 2011,Recommended,LSD,"The Mind, when Viewed as a Mere Toy...",exp.php?ID=67788
LEGO Airship,Jul 31 2011,Recommended,LSD,Less Is More,exp.php?ID=67627
Ganja_Dragon,Dec 9 2010,Recommended,LSD,Needlessness,exp.php?ID=65797
Hypersphere,Sep 23 2010,Recommended,LSD,Sacred Love and LSD,exp.php?ID=80897
Kaiowas3,Jul 24 2009,Recommended,LSD,Unexplainable Beauty,exp.php?ID=57959
Drip Drangle,Oct 13 2008,Recommended,LSD,The Beat of the Beast That Drives Us,exp.php?ID=72107
Baker,Apr 21 2008,Recommended,LSD,It All Makes Too Much Sense,exp.php?ID=70035
Zetscho,Feb 15 2008,Recommended,LSD,Going on a Bicycle Ride,exp.php?ID=48302
Jack Sunday,Nov 20 2007,Recommended,LSD,Jack Sunday,exp.php?ID=45498
DJ Devin,Nov 12 2007,Recommended,LSD,Acid Introspection,exp.php?ID=45369
Sidney Katz,Sep 24 2007,Recommended,LSD,My 12 Hours as a Madman,exp.php?ID=65963
Gnomexplorer,May 22 2007,Recommended,LSD,Blown into a Foreign World,exp.php?ID=62094
Mattzdope,Apr 19 2007,Recommended,LSD,A Dance with Lucy,exp.php?ID=43207
Borackx,Mar 6 2007,Recommended,LSD,Samahdi Shortcut in India,exp.php?ID=33841
Chris M.,Feb 15 2007,Recommended,LSD,Leibe Sucht Dich!,exp.php?ID=56890
Anonymous,Jan 21 2007,Recommended,LSD,Made Us Closer,exp.php?ID=35542
Rivethead,Oct 26 2006,Recommended,LSD,Attention to the Unreal,exp.php?ID=56905
ozjono,Jun 27 2006,Recommended,LSD,The Key to Happiness Is in the Mind,exp.php?ID=23324
Youshouldknowbetter,Apr 21 2006,Recommended,LSD,Learning Lots from Leary,exp.php?ID=29225
melter,Apr 5 2006,Recommended,LSD,Alien Morphonogenic Babies in Prayer,exp.php?ID=52018
Yoschie,Mar 6 2006,Recommended,LSD,Getting To Know Me,exp.php?ID=51241
psilocybe,Feb 6 2006,Recommended,LSD,LSD Psychotherapy #4 - Brainwashing,exp.php?ID=48916
bluedolphin,Nov 23 2005,Recommended,LSD,Reconcile Your Existence,exp.php?ID=46848
bluedolphin,Nov 4 2005,Recommended,LSD,I Love LSD and LSD Loves Me,exp.php?ID=46857
bluedolphin,Oct 20 2005,Recommended,LSD,"A Journey Through Friendship, Peace, and Love",exp.php?ID=46841
Maloi,Aug 10 2005,Recommended,LSD,Blue & Black,exp.php?ID=18759
Jack M.,Mar 25 2005,Recommended,LSD,Minty Fresh,exp.php?ID=14224
Punktuality,Nov 21 2004,Recommended,LSD,Ego Death and Loss of Reality,exp.php?ID=34238
Cheeb,Nov 17 2004,Recommended,LSD,Trippin' Tree and the Hallucinations,exp.php?ID=11370
Jesse,Oct 5 2003,Recommended,LSD,Intruding on God's Turf,exp.php?ID=10440
Strazi,Oct 5 2003,Recommended,LSD,An Unexpected Twist,exp.php?ID=9980
god,Oct 3 2003,Recommended,LSD,Tastes Like Laughter,exp.php?ID=27292
Ted,Oct 2 2003,Recommended,LSD,Still Dancing,exp.php?ID=24938
Cat,Sep 7 2003,Recommended,LSD,A Terrifying Enlightenment Experience,exp.php?ID=26645
beelzebud,Jan 17 2002,Recommended,LSD,Bit in the Ass,exp.php?ID=5566
Walter,Dec 13 2001,Recommended,LSD,First Trip at a Festival,exp.php?ID=2939
FlowGnome,Dec 13 2001,Recommended,LSD,Making Sense of the Senseless,exp.php?ID=3174
^^aDc0vv,Dec 6 2001,Recommended,LSD,Absent Reality,exp.php?ID=3045
Jackass,Sep 30 2001,Recommended,LSD,Empty Vial,exp.php?ID=9633
Muriel,Aug 20 2001,Recommended,LSD,Helped Me Become Someone That I Can Love,exp.php?ID=5345
Smiling Sound,Mar 3 2001,Recommended,LSD,A Psychedelic Way of Life,exp.php?ID=3690
Zen,Jun 22 2000,Recommended,LSD,Releasing a Soul Into the Rainbow Dome,exp.php?ID=1104
plastic world,Nov 12 2018, ,LSD,A Healing Journey Inwards,exp.php?ID=112543
theorm,Oct 21 2018, ,LSD,Jazz Trip to Bad Trip,exp.php?ID=70308
DarkDesire27,Oct 4 2018, ,LSD,Reality: Light Through Glass,exp.php?ID=112405
Emilays,Aug 16 2018, ,LSD,Famous Last Words,exp.php?ID=111357
Cadmium,Jun 22 2018, ,LSD,Not Enlightened but Entertained,exp.php?ID=112021
Fish,Jun 11 2018, ,LSD,A New Breath,exp.php?ID=111044
LonelyGod,Jun 9 2018, ,LSD,Lonely Delusions of Being God,exp.php?ID=111973
gram,Jun 8 2018, ,LSD,My Infinitely Recursive Friday,exp.php?ID=72237
Michael,Jun 8 2018, ,LSD,"Loss of Ego, Loss of Phobia",exp.php?ID=71403
OBrook8514,Apr 19 2018, ,LSD,One Last Time Before Committing to Reality,exp.php?ID=46669
Mr. Disco,Apr 19 2018, ,LSD,My Most Noteworthy Trip,exp.php?ID=87819
Tassie,Mar 29 2018, ,LSD,Tasmanian Takes a 4Way Trip1972,exp.php?ID=97785
Austin,Mar 18 2018, ,LSD,Understanding Loops,exp.php?ID=97314
peacek30,Feb 28 2018, ,LSD,"Jim, Don't Give Me That look...",exp.php?ID=68181
PseudoIvyAlum,Feb 8 2018, ,LSD,Absurd Reincarnations Psychological Surgery,exp.php?ID=108860
The Acidmost Layer,Feb 5 2018, ,LSD,"Star of David Nausea, Identity Fragmention",exp.php?ID=111446
Mangloria,Jan 5 2018, ,LSD,My Toilet Turned Into A Thirsty Cat,exp.php?ID=98798
believingisart,Sep 3 2017, ,LSD,To Remind Those Who Have Been Here,exp.php?ID=56785
tripper122,Jul 31 2017, ,LSD,A Puddle In The Middle of The Ocean,exp.php?ID=105578
Furious George,Jul 25 2017, ,LSD,Chuck E. Cheese Trip,exp.php?ID=68350
SnakeEyes,Dec 16 2016, ,LSD,It's Always More,exp.php?ID=76425
Psychonautika,Jul 26 2016, ,LSD,A Runner's Zen Garden - 5k on 50ug,exp.php?ID=108882
sakithin,Mar 26 2016, ,LSD,What's So Funny,exp.php?ID=108184
Azgaza,Feb 18 2016, ,LSD,Walking Into the Nothing and the Tree People,exp.php?ID=77295
H H,Dec 27 2015, ,LSD,There Was This One Sweet Tart ,exp.php?ID=65647
Rogue Bagel,Jan 18 2014, ,LSD,9 Easy Steps,exp.php?ID=96439
LizL,Jan 11 2014, ,LSD,Viewing the Galleries,exp.php?ID=68377
Symptom6,Nov 15 2013, ,LSD,Brushing the Common Decency of the Human Soul,exp.php?ID=72952
PsiloByte,Mar 12 2013, ,LSD,"Family Headspace, Spiritual Revival",exp.php?ID=99562
Past Morning,Nov 28 2012, ,LSD,An Introduction to Ascension,exp.php?ID=98408
Ocrocker,Mar 27 2012, ,LSD,The Infamous Woodstock Brown Acid,exp.php?ID=95433
Fearless King,Jun 8 2009, ,LSD,"I Saved My Soul That Night, and Yours Too!",exp.php?ID=76044
Vilde Chaya,Mar 25 2009, ,LSD,Musical Experience,exp.php?ID=54727
Gak,Jan 5 2009, ,LSD,A Day With Albert's Child,exp.php?ID=55069
WhiteDog,Oct 1 2008, ,LSD,Standing on the Brink,exp.php?ID=52623
Nitsuj,Jun 10 2008, ,LSD,Treadmill of Numerous Realities,exp.php?ID=51465
CandyKid,Mar 31 2008, ,LSD,Green Oranges,exp.php?ID=39624
Hot Milk,Feb 13 2008, ,LSD,Engulfed,exp.php?ID=37490
Steve,Feb 3 2008, ,LSD,Baptism of Fire,exp.php?ID=37241
Zo,Dec 11 2007, ,LSD,It's All Been One Long Trip,exp.php?ID=46209
Mantis,Dec 10 2007, ,LSD,Otherworldly Experience,exp.php?ID=46208
Daytripper,Dec 9 2007, ,LSD,The Trip That Broke the Camel's Back,exp.php?ID=62055
Rcin,Nov 3 2007, ,LSD,On the Other Side of Reality,exp.php?ID=47362
BK,Oct 19 2007, ,LSD,Fabrenzio's Batch,exp.php?ID=58457
Drush,Oct 16 2007, ,LSD,Rewarding and Important,exp.php?ID=62593
Cavemanbill,Jul 11 2007, ,LSD,The Strangest Music Ever,exp.php?ID=41794
Aly,Jun 8 2007, ,LSD,Tripping the Shelves Were Streching Out of Control,exp.php?ID=44321
Conscious Tripper,May 30 2007, ,LSD,Analyzing Psychedelic Music,exp.php?ID=49551
Delysid,May 26 2007, ,LSD,My First Third Eye Squeegee,exp.php?ID=54017
SuBtLeFuGe,May 22 2007, ,LSD,Lunatic Excursion,exp.php?ID=29489
We bob with tides,May 9 2007, ,LSD,Major Drop in Effects During Stressful Event,exp.php?ID=35186
John,Feb 26 2007, ,LSD,Amazing Adventure at the Hot Springs,exp.php?ID=30928
High0,Feb 15 2007, ,LSD,A Date with Lucy,exp.php?ID=39249
Zimmie,Feb 13 2007, ,LSD,Broken Walls Don't Stop Floods,exp.php?ID=31853
Jay,Aug 23 2006, ,LSD,A Glimpse,exp.php?ID=53036
mattzdope,Jul 27 2005, ,LSD,Latest Journey With Lucy,exp.php?ID=44974
Kenetoken,Apr 15 2005, ,LSD,No Such Thing as Too Much,exp.php?ID=14549
deadcoil,Mar 14 2005, ,LSD,Open a Door in Your Skull,exp.php?ID=13144
amittlmr,Dec 4 2004, ,LSD,When True and False Collide - An Ode to LSD,exp.php?ID=38273
JMT,Aug 29 2004, ,LSD,Cosmic Mindwashing,exp.php?ID=10013
Ottergrrl,May 14 2004, ,LSD,Rollercoaster Ride,exp.php?ID=8757
arjuna,Sep 4 2003, ,LSD,Hinting at the Ineffable,exp.php?ID=19394
Crumbly,Jul 21 2003, ,LSD,The Switch That Controls Perception,exp.php?ID=7708
Anonymous,Apr 14 2003, ,LSD,Maybe I'm Immune to It,exp.php?ID=22951
Samanthe,Aug 8 2002, ,LSD,Microdoses: Consistent Desired Results,exp.php?ID=16655
Hiab-x,Aug 5 2002, ,LSD,Umpsquamadic Peel,exp.php?ID=15729
Carpet,May 15 2001, ,LSD,Happy Hill,exp.php?ID=1389
der metzger,Nov 12 2018, ,LSD,Jumping in the Deep End,exp.php?ID=85095
B,Nov 1 2018, ,LSD,In the Everglades,exp.php?ID=89144
Garthamonda,Oct 31 2018, ,LSD,Trip Into Oblivion and Back,exp.php?ID=74814
Ishmael ,Oct 12 2018, ,LSD,Communion With the Cosmic Voice,exp.php?ID=112437
bickoma,Oct 6 2018, ,LSD,Assumed Insanity and Adapted Recognition,exp.php?ID=65500
2lovers8lucy,Oct 5 2018, ,LSD,How High It Can Take You Is Not Always Good,exp.php?ID=111135
powderedtoastman,Sep 21 2018, ,LSD,Like Opening My Eyes for the First Time,exp.php?ID=88696
Baldwin,Sep 16 2018, ,LSD,I Love You and I'm Glad You Exist,exp.php?ID=81980
Syrxinge,Sep 14 2018, ,LSD,After One Year - the Positive Outcomes,exp.php?ID=112301
Darren,Sep 12 2018, ,LSD,Cosmic Soup,exp.php?ID=56804
MIP,Sep 12 2018, ,LSD,Thorax Focal Point,exp.php?ID=111654
Mr. Nice Guy,Sep 11 2018, ,LSD,Electric Feel,exp.php?ID=84714
Paul,Sep 5 2018, ,LSD,Became the Center of My Own Mandala,exp.php?ID=111209
Jack the Tripper,Aug 22 2018, ,LSD,Winter Unraveling,exp.php?ID=94307
Mountain_Man,Aug 20 2018, ,LSD,Melting Art Witches Entity Contact Akashic,exp.php?ID=108551
Arte-Octopus,Aug 3 2018, ,LSD,Perspectives From a Brain-Frycook,exp.php?ID=58615
Jettedlag,Jul 24 2018, ,LSD,A Night of Eternities,exp.php?ID=48684
cherry,Jul 18 2018, ,LSD,"Kaleidoscopic Boobs, Too",exp.php?ID=72573
trphd,Jul 6 2018, ,LSD,Thought Explosions and Strong Visuals,exp.php?ID=109051
Trypy,Jun 18 2018, ,LSD,Sucked Through a Portal,exp.php?ID=110263
Lowercase G,Jun 12 2018, ,LSD,A Calm Night,exp.php?ID=111901
Ryan J,Jun 10 2018, ,LSD,Delusions of Grandeur,exp.php?ID=76812
Izaq,Apr 20 2018, ,LSD,I Felt Like My Head Was a Dark Arena,exp.php?ID=110330
Lori,Apr 19 2018, ,LSD,Complete Insanity,exp.php?ID=39412
Sam,Apr 19 2018, ,LSD,Intense and a Lot of Fun,exp.php?ID=32243
HippieCommunist222,Apr 19 2018, ,LSD,The Stages of Ego Death,exp.php?ID=111775
proqsy,Apr 6 2018, ,LSD,Unlocking the Door Throwing Away the Key,exp.php?ID=111573
Hunter W.,Mar 21 2018, ,LSD,Oh the Places You'll Go...,exp.php?ID=68131
AceJunction,Mar 19 2018, ,LSD,A Roller Coaster Ride of Pure Pychedelicacy,exp.php?ID=76842
Nick,Mar 15 2018, ,LSD,How a Trip Can Be Beneficial,exp.php?ID=51309
Nar,Mar 9 2018, ,LSD,Inner Fears Manifested as External Voices,exp.php?ID=24042
B,Feb 8 2018, ,LSD,I Thought I Was Going to Die,exp.php?ID=89907
the fear,Jan 29 2018, ,LSD,A High Five With God.,exp.php?ID=74293
White_Panther,Jan 16 2018, ,LSD,The Shout And Thank You Routine,exp.php?ID=109574
EntactogenicVoyager,Dec 28 2017, ,LSD,Random Bathroom Psychosis,exp.php?ID=111350
sm138,Dec 13 2017, ,LSD,Stepping Back To Seeing The Big Spectacle For The First Time,exp.php?ID=35197
Raymond,Nov 22 2017, ,LSD,Nature For The Mind,exp.php?ID=76211
Ryan,Nov 2 2017, ,LSD,Colors Pouring Into My Soul,exp.php?ID=79443
LinguaSiderea,Oct 13 2017, ,LSD,Luscious Fruity Tastes,exp.php?ID=51468
Neemer,Aug 31 2017, ,LSD,Something I've Never Experienced Before,exp.php?ID=102026
Anonymous,Jun 20 2017, ,LSD,Clarity in the Forest - Microdosing,exp.php?ID=110564
Lisa,Mar 31 2017, ,LSD,A Day in the Botanical Gardens,exp.php?ID=109669
AFriendInNeedIs,Dec 30 2016, ,LSD,On the Importance of Set and Setting,exp.php?ID=88945
E for Elephant,Nov 20 2016, ,LSD,"Post Breakup, With Mirror Gazing",exp.php?ID=109320
Derkesthai,Apr 3 2010, ,LSD,Into the Woods,exp.php?ID=64562
kid,Mar 8 2010, ,LSD,Absolute Magic,exp.php?ID=61081
M.J. ,May 5 2009, ,LSD,Happy Halloween,exp.php?ID=74789
CK,May 1 2009, ,LSD,'I was Told it Was LSD.  It Wasn't',exp.php?ID=61840
Jim,Dec 18 2008, ,LSD,Trippin and Slippin,exp.php?ID=45384
Zeppelin fan,Dec 12 2008, ,LSD,Break On Through,exp.php?ID=54130
Jewfolife16,Sep 29 2008, ,LSD,Bubbles,exp.php?ID=44878
The Vir,Aug 27 2008, ,LSD,Bits and Pieces of an Awesome Trip,exp.php?ID=42715
Enso,May 19 2008, ,LSD,Project Earth/Space,exp.php?ID=71275
guy,Feb 20 2008, ,LSD,End of a Vial,exp.php?ID=49021
Liz,Feb 13 2008, ,LSD,Far Sightedness,exp.php?ID=66873
Doger,Dec 28 2007, ,LSD,Microwaving My Textbook,exp.php?ID=46978
Monkey Boy,Dec 5 2007, ,LSD,Very Different Than Mushrooms,exp.php?ID=10906
